ID,eyetrial,TL_early,TL_prenuclear,TL_nuclear,TL_adverb,TR_early,TR_prenuclear,TR_nuclear,TR_adverb,BR_early,BR_prenuclear,BR_nuclear,BR_adverb,BL_early,BL_prenuclear,BL_nuclear,BL_adverb
1,100,0,0,0,0,0,0,0,0.09890180878552972,0,0.0702842377260982,0.026614987080103358,0,0,0,0,0.005813953488372093
1,101,0,0.017962308598351,0,0,0,0.016431095406360424,0,0,0,0.01154299175500589,0,0.014958775029446408,0,0,0.022732626619552415,0.11849234393404005
1,102,0,0,0,0,0,0,0.032020473129018165,0.11122901192185257,0,0.01654079021284564,0,0,0,0.04032207727357843,0,0
1,103,0.010811130147102263,0.033733089147515806,0,0,0,0.00815265552076564,0,0.11076977609735925,0,0.007680037809416908,0,0,0,0,0,0
1,104,0.0351060323041424,0.012306339962641468,0,0,0,0.041259202285463134,0,0.04950005493901769,0,0,0.03142511811888803,0,0,0,0,0.0074717064058894625
1,105,0,0,0,0,0,0,0,0,0.03310643564356436,0.03316831683168317,0,0,0.007920792079207921,0.010457920792079209,0.032363861386138615,0.11157178217821782
1,106,0,0,0,0,0,0,0,0,0,0.04249079252489429,0.014390942572636747,0.03301050334197245,0.022916382485336242,0.027008593643432,0,0.07120447415086618
1,107,0.025684833988268124,0.031152115724130076,0,0.05393245629022154,0,0.026140440799589954,0.022951193120337148,0,0.008542627712284298,0,0,0,0,0,0,0
1,108,0,0.01521216973578863,0,0.09946418673400259,0.0011701669027529716,0.01989283734680052,0,0,0,0,0,0,0,0.015520108394407834,0.018907433639219068,0.01625916117509392
1,109,0.03378706854642684,0.030323286339329122,0,0,0,0.030019445794846864,0.029290228488089452,0.04673067574137093,0,0,0,0,0,0,0,0
1,110,0,0,0,0.0342921041187799,0,0,0,0,0.022053798844505187,0.03373299372553892,0.0072063117351059205,0.057774740634900915,0,0.02739640926880785,0.03615580542958315,0
1,111,0,0,0,0,0,0.008103388054488299,0.025637443241355223,0.059378274537198746,0,0.048340901152637096,0,0,0.04855047153335662,0.010408662242403074,0,0
1,112,0,0,0.024736362452805624,0,0.003059497461268064,0.05708892071344877,0.008787918239812524,0,0,0,0,0,0,0,0,0.05383413618018487
1,17,0,0.022039246622621043,0.004930480228774283,0.041563948328567205,0,0,0.03387239917167932,0,0.027610689281135983,0.006902672320283996,0,0,0.0023666305098116558,0.006409624297406567,0,0
1,18,0,0,0.0047230571060541005,0,0.014598540145985401,0,0,0,0,0.024951099661275702,0.011926911883975001,0,0.0166022613424932,0.025619006726778304,0,0.0342540909307762
1,19,0,0,0,0,0,0,0,0,0.009313998884551032,0.03491355270496375,0.023034021193530395,0.01015058561070831,0.01795872838817624,0.03625209146681539,0,0.04422755158951478
1,20,0.005929146696971194,0.009387815603537724,0.00691733781313306,0.019665003211621127,0.0034092593507584366,0,0.011611245614901922,0.07668363061416078,0.015316962300508918,0.04891546025001235,0,0,0,0,0,0
1,21,0,0,0,0.030818399726058668,0,0.010386942129893847,0.0365255107864399,0,0.014096564319141651,0.0554731195069056,0,0.030304759730624357,0,0,0.0038237644104554274,0
1,22,0,0.019899764150943397,0,0.049380896226415096,0,0,0.012627751572327045,0.04446737421383648,0.00884433962264151,0.014003537735849057,0.0028498427672955973,0,0.020440251572327043,0.01729559748427673,0.008746069182389937,0
1,23,0,0,0,0.04611732790776534,0,0,0,0.03163299907959115,0,0,0,0,0,0,0,0.08080220898125272
1,24,0,0,0.01655269727558884,0.0475415174210355,0,0.01932052534462173,0,0.04873548247042223,0,0.051666123955280585,0,0.017638120047758603,0,0.01926625420601324,0,0
1,25,0,0.010784027980180706,0,0,0,0,0.010201107548819586,0.03515010201107549,0,0,0,0,0,0,0,0.025240454677936463
1,26,0,0,0,0.01236652594983859,0.011522224981375714,0.009783958281599205,0.009187981127390117,0.011820213558480258,0,0,0,0.04653588279115967,0.004817481996523466,0.061882294512043703,0,0
1,27,0.030474359699214113,0.05382484310510544,0,0,0,0,0,0.04364787697178719,0,0,0.005653870074065698,0,0,0,0.03539322666365127,0
1,28,0,0,0.054517319366742055,0.02886561123675753,0,0.00987977621711701,0.026663492441376026,0.037436019521485536,0,0,0,0,0,0,0,0
1,29,0,0.034425253126861226,0.008993448481238833,0,0,0.06337105419892794,0,0.01643835616438356,0,0,0,0,0,0,0.017153067301965457,0.026325193567599763
1,30,0,0,0,0.009915748541801685,0,0,0,0,0,0.05191186001296176,0.015878159429682438,0.053013609850939725,0.028580686973428387,0.010952689565780946,0,0.011665586519766688
1,31,0,0,0,0,0,0,0,0.06327402520144935,0,0.04823968417067763,0.035584879130387756,0,0.031582932237304635,0,0,0.016170028662592612
1,32,0,0,0,0.02727381236571974,0,0,0,0,0,0,0,0.031451420386727144,0,0,0,0.01784435426116018
1,33,0,0,0,0,0,0,0,0.02416366858186114,0,0.013853836653600387,0.032271921817107876,0,0,0,0,0.021371422434623852
1,34,0,0,0.020683150306541803,0.053156370006063464,0,0,0,0,0,0,0,0,0,0.011992184868288082,0.04163578791349458,0
1,35,0,0.04619673436877738,0.022102747909199524,0.020708880923934688,0,0,0,0,0,0,0,0,0.02880658436213992,0.024691358024691357,0,0.030797822912518254
1,36,0,0,0,0.019941173538062715,0,0,0,0,0,0,0,0,0,0,0,0
1,37,0,0,0,0,0,0,0,0,0,0,0,0.007100591715976331,0,0,0,0.035752102148863284
1,38,0,0,0,0,0,0,0,0,0.027124773960216998,0.052129450645382554,0.03024256407058677,0.04103011785246617,0,0,0,0.0243811186630916
1,39,0,0,0,0.07787068360247654,0,0,0,0,0,0,0,0,0,0,0,0
1,40,0,0,0,0,0,0,0,0,0,0.0074250681198910085,0.013010899182561307,0.06246594005449591,0,0,0,0.050817438692098094
1,41,0,0,0,0.0611018157030427,0,0,0,0,0.03321559149780009,0.0322240813038359,0.003284377517506352,0,0,0.028939703786329554,0.03284377517506352,0
1,42,0,0,0,0.01563418361349477,0,0,0,0.02362760079934172,0,0,0,0.025214529211237804,0,0,0,0
1,43,0,0,0,0.010464573751916284,0,0,0,0.010731187095914151,0,0.02399520095980804,0,0.0669866026794641,0,0.0033993201359728054,0.022395520895820836,0.010664533759914684
1,44,0,0,0,0,0,0,0,0,0,0.016918238993710692,0.03371069182389937,0.043144654088050315,0,0.007547169811320755,0,0
1,45,0,0,0,0,0,0,0,0,0,0,0.049055653487786455,0.05137245026441702,0.02190883908335432,0.04024175270712667,0,0
1,46,0,0,0.021421860319448795,0.03050422799874726,0,0,0,0,0,0.02361415596617601,0,0,0.023113059818352648,0.040588787973692454,0.02073285311619167,0
1,47,0,0,0,0,0,0,0,0.07487714987714987,0.01382063882063882,0,0,0.024262899262899262,0,0.03341523341523341,0.0476044226044226,0.02800982800982801
1,48,0,0,0.0138872473702872,0.07800496395225151,0,0,0,0,0,0.040657132726628055,0.02375605720364023,0,0,0,0,0
1,49,0,0,0,0.008919311346193736,0.0416234529489041,0.06119062435179423,0.018944893867109174,0.00981815667565512,0,0,0,0.03996404618682155,0,0.012652976560879485,0,0
1,50,0,0,0.023423534488072488,0.022190716883437097,0,0,0,0,0,0.025087838254330273,0.007890032669666524,0.07483202860136842,0,0,0,0
1,51,0,0,0.042820610479351436,0,0.0015234778823657435,0,0,0.04994831057184831,0,0,0.013221611621959846,0,0,0,0.012786332226998204,0.024158006420371074
1,52,0,0.049410443571027515,0,0,0,0.006363466217480816,0.03194210493480566,0.05471333208559486,0,0,0,0,0,0,0,0
1,53,0,0,0,0,0,0,0,0,0,0,0,0.04457904300423986,0,0,0,0.05081768625075712
1,54,0,0.03314070055431065,0,0,0,0,0.02081613397806345,0.05460549593112395,0,0.017808703856586863,0,0,0,0.048531666470102604,0,0
1,55,0,0,0,0.024291957545831206,0,0,0,0.034451444463363415,0,0.047959589079970485,0,0,0,0,0.007775696691072138,0.10250297973778308
1,56,0,0.034042030232272334,0.03490229814427922,0,0,0,0.016283642620130268,0,0.013334152636106673,0,0,0.019601818852156814,0.018249969276146,0.0167752242841342,0,0.03182991274425464
1,57,0,0,0,0,0,0,0.03858579701310576,0,0,0,0,0,0,0,0,0.086924718073758
1,58,0,0,0,0.013537519142419602,0,0,0,0,0.03944869831546707,0.05035222052067381,0,0.05745788667687596,0,0,0,0.07215926493108729
1,59,0.02894092535626844,0.037855483708958505,0,0.022160838721828113,0,0,0.02486031765961454,0,0,0.03540711909096616,0,0.024923096239563063,0,0,0,0
1,60,0,0.10721081293878354,0,0.020274260219145725,0,0,0,0.012400761104914376,0,0,0.026310609540056425,0.03903943310806378,0,0,0,0
1,61,0,0,0,0.009925841414717628,0.02989161437535653,0.031602966343411296,0,0,0,0,0,0,0,0.015345122646891043,0.04358243011979464,0.042954934398174556
1,62,0,0,0,0,0,0.0512396694214876,0,0.029693034238488784,0,0,0,0,0,0.02963400236127509,0.03051948051948052,0.0269185360094451
1,63,0,0,0,0,0.034893966985842684,0.0195617693708512,0,0.059625212947189095,0,0,0,0,0,0.010456441285319862,0,0.0868824531516184
1,64,0.004053532363917128,0,0,0.009007849697593617,0.040985716124050955,0.007785355810063055,0,0,0,0.03693218376013383,0.004696950199459529,0,0,0,0.025093295586153648,0.04413846351820872
1,65,0,0,0,0.03138806462248599,0,0,0,0,0.04576327068908671,0,0.04530168150346192,0.04516979887899769,0,0.049851632047477744,0,0
1,66,0,0,0,0.04173506755903523,0,0,0,0,0,0.04836469251168077,0,0,0,0,0.011428210632655639,0.03081197120848592
1,67,0,0,0,0,0,0,0,0,0,0.027726110206928622,0,0.05771913508486398,0,0,0.024761683329458266,0.0076726342710997444
1,68,0,0,0.012386566867589587,0.061866596012452806,0,0,0,0,0,0.018215539511161158,0,0,0,0,0.01867920778962708,0
1,69,0.01673372932234783,0.03768282557322603,0,0.017947244044197484,0,0,0,0,0,0,0.042920099635945584,0.047327074152136425,0,0,0,0
1,70,0,0,0,0,0,0,0,0,0.0301501198435726,0.03702535637693957,0,0.05336192758925192,0.005109120726630503,0.02813170177873092,0.03670997855430806,0
1,71,0,0,0,0,0,0,0,0,0,0.01787627209426888,0.03675682913765399,0.10357525441885378,0,0.08690412426352437,0,0
1,72,0,0,0,0.08997172792283387,0,0,0,0,0,0.058872443040079825,0,0,0,0.009922944730860913,0,0.030600365873939796
1,73,0,0.008346107988417647,0,0,0.038153636518480666,0.031170158405723045,0,0.11480156702435701,0,0,0,0,0,0.01237722137057855,0.015499914835632771,0.03134048714018055
1,74,0,0,0,0.012837353713876284,0,0,0,0.03731788870312873,0.0330188679245283,0.0429902077860043,0,0.008180081203725818,0,0.020659183186052067,0.011344638165751134,0.04782660616192978
1,75,0,0,0,0.12194308581591819,0.033236994219653176,0.032458870609159626,0,0,0,0,0,0,0,0.02929079590929302,0,0.030013339261894176
1,76,0,0,0,0.014884819846426462,0.0112817483756645,0.048316597755463674,0.03591258121677496,0,0,0,0,0,0,0,0,0.11045481393975191
1,77,0,0,0,0,0,0,0,0,0.019242373449547434,0.06262152195776065,0.01267180690579953,0.082936640965471,0.01689574254106604,0,0.011397921555481059,0
1,78,0.03427984946972289,0.019295244611700308,0.008826548067054397,0,0,0.058296270954498804,0.014368799178925761,0,0,0,0,0.05473828258638385,0,0,0,0
1,79,0.024544594274899457,0.05269694819020582,0,0.08960255500354862,0,0,0,0,0,0.014253607759640408,0.014904187366926898,0.018216229004021766,0,0,0,0
1,80,0,0.03131607520429739,0,0,0,0,0,0.09949139950854334,0,0,0.03863077890165152,0,0,0,0,0
1,81,0,0.04189468563784507,0,0.07241882524626049,0,0.047610361182050344,0,0,0,0,0.014349993919494103,0.034111638088288945,0,0,0,0
1,82,0,0,0.02242412526580321,0.11089632063921645,0.014820542560732007,0.08273728977382563,0,0.021522005283845607,0,0,0,0,0,0,0,0
1,83,0,0.02490510754478258,0.03555969900779117,0.01964440300992209,0.032762868748751416,0.0469467936338816,0,0.0648598255310648,0,0,0,0,0,0,0,0.023040554038756076
1,84,0,0,0,0,0.03510028653295129,0.03205587392550143,0,0,0,0,0,0,0,0.03014565425023878,0.028712989493791786,0.09192932187201529
1,85,0.010793111811787534,0,0,0,0.02619451855445064,0.06281833616298811,0,0.04735629396070822,0,0,0,0,0,0.004001940334707737,0.03438030560271647,0
1,86,0,0,0.008652094717668488,0,0.033697632058287796,0.05874316939890711,0.036559979182930004,0,0,0,0,0,0,0,0,0.06036950299245381
1,87,0.0035075885328836424,0,0.01996627318718381,0,0.03305227655986509,0,0,0,0.006880269814502529,0.060978077571669474,0.018279932546374368,0.06745362563237774,0,0,0,0
1,88,0,0.023061825318940136,0,0.02024043179587831,0,0.05857458292443572,0,0,0,0.01386162904808636,0.03532875368007851,0.029256624141315014,0,0,0,0
1,89,0,0,0,0,0,0,0,0,0,0.034731731607120626,0.01829951450267646,0.028569650192954064,0.02707581227436823,0.042387650939873026,0,0.05838416531806299
1,90,0,0.01564288439526898,0.021175123998473867,0,0.04139641358260206,0.03980668955869261,0,0.05099834668701513,0,0,0,0,0,0,0.02727966425028615,0.03573699605748442
1,91,0,0.02066562537546558,0,0,0,0,0,0,0.04073050582722576,0.01033281268773279,0.037426408746846086,0.09900276342664904,0,0.0202451039288718,0,0
1,92,0.015577757328776127,0.01511765479163928,0,0,0,0.013211515709215197,0,0,0,0.012225581701064808,0.02734323649270409,0.08748521098987774,0,0,0,0
1,93,0,0,0,0,0.017522389720198032,0.04917394448461924,0.029537742671190966,0,0,0,0,0,0,0,0.014685431384546921,0.092785225566001
1,94,0,0.015324570969408254,0.018309131607645066,0.1254663375997245,0.03598691384950927,0,0,0,0,0.008264937152040406,0,0,0,0.03673305400906847,0,0
1,95,0.005168119551681195,0.04800747198007472,0,0,0.013760896637608966,0.016687422166874223,0,0,0,0.012391033623910336,0.020983810709838107,0.11961394769613948,0,0,0,0
1,96,0,0.02459651003513787,0.008635578583765112,0.12667500446667856,0,0,0,0,0.012625811446608301,0.04430945149187065,0,0,0,0,0,0
1,97,0.013708958804578793,0,0,0,0,0,0,0,0.029816985399958872,0.012475152512166701,0,0,0,0.046541915141545,0.03694564397833985,0.06230721776681061
1,98,0,0,0,0,0,0,0.019318025574040974,0,0,0.06022274164718823,0.017186855492919016,0.00680599477519593,0.02619276777120858,0.014024474082221917,0,0.052591777808332185
1,99,0,0,0,0,0,0.011228988702121797,0.02617801047120419,0.0631716726370901,0.010057867181041609,0.0181179388261229,0,0,0.030449159548084873,0.04519151281344723,0,0
2,100,0,0,0,0.027713178294573645,0,0,0,0,0,0,0,0.023320413436692507,0,0,0.021963824289405683,0
2,101,0,0,0,0.05341578327444052,0,0,0,0,0,0,0,0,0,0,0,0
2,102,0,0.009050621059858936,0.012358779102428063,0.04843642718931403,0,0,0,0,0,0.06092004244429187,0,0.04182011110417577,0,0,0,0
2,103,0,0,0.014532994623973533,0,0,0,0.011697288355881137,0.029774915814970167,0,0.020617947657588467,0,0.012996987062090152,0,0.011047439002776629,0.011992674425474095,0
2,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06878365014833535
2,105,0,0,0,0,0,0,0,0,0,0,0,0.032054455445544555,0,0,0,0.019183168316831683
2,106,0,0,0.012549447551493656,0.0759787205019779,0,0,0,0,0,0.10933024144045833,0,0,0,0,0,0
2,107,0,0,0.014522467110883308,0.05433111225012814,0,0.07090381001195968,0,0,0,0.019648043738253886,0,0,0,0,0,0
2,108,0,0,0,0.14399211677033935,0,0,0,0,0.016382336638541602,0.06940937365276836,0,0,0,0,0,0
2,109,0.01701507049100632,0.03573164803111327,0,0,0,0,0,0,0,0,0,0.12445308701993194,0,0,0,0
2,110,0,0,0,0,0,0.006522954587811393,0,0,0,0,0,0.07467229918618376,0,0.06566440951730136,0,0.0277691495309685
2,111,0,0.009919664687390849,0,0,0,0.031156129933636045,0,0,0,0.012574222843171499,0,0.04792176039119805,0.001466992665036675,0.03178484107579462,0,0.028361858190709046
2,112,0,0,0.00703033459185002,0,0,0,0.00956906652779586,0,0,0.07127978127847936,0,0,0,0.01757583647962505,0,0.03085535737534175
2,17,0,0,0,0,0,0,0,0,0,0,0,0.02351839069125333,0,0,0,0.05177004240212997
2,18,0,0,0,0.0851581508515815,0,0,0,0,0.009207575974428702,0.0320595391441248,0.011688373646295502,0.136920948428033,0,0.014264586613234102,0,0.012213157769190401
2,19,0,0,0,0.05856107083100948,7.250418293363079e-4,0.0448968209704406,0.011823759063022866,0.06854433909648634,0.0196319018404908,0,0,0,0.00992749581706637,0.01818181818181818,0,0
2,20,0,0,0,0,0,0,0,0,0,0.028608132812886013,0,0.08449034043183952,0,0,0,0.07228618014724048
2,21,0,0,0,0.059753452802191534,0,0,0.01455313320397215,0,0,0,0,0,0,0,0,0
2,22,0,0,0,0,0,0,0.016214622641509434,0.039111635220125784,0,0.006240172955974843,0,0,0,0.014003537735849057,0.00884433962264151,0.007959905660377358
2,23,0,0.05071937218427554,0,0.021605386813932082,0,0,0.0240275153805164,0.07813786755800999,9.688514266337257e-4,0,0,0.025674562805793732,0.010221382550985807,0,0,0.06825558300634597
2,24,0,0,0,0.025290350591555412,0.03500488440247476,0.023065233908607402,0,0.031965700640399435,0,0,0,0.03500488440247476,0,0.023607945294692283,0.009334635840659937,0.020894388364267883
2,25,0,0.015505683474205771,0,0,0.03264354415622268,0.04774118332847566,0.02121830370154474,0,0,0,0,0.11611774992713494,0,0,0,0.033751092975808805
2,26,0,0,0.0174819965234666,0.05646883536131115,0,0,0,0.018475291780481747,0.013757139309659796,0.028656568164887014,0,0,0,0.02130618326297492,0,0
2,27,0,0,0,0,0,0,0,0.06027025498954034,0,0,0.01424775258664556,0.00542771527110307,0.030757053202917398,0.04896251484140894,0.018770848645898116,0
2,28,0,0,0,0.03475776693250803,0.03809070348768004,0,0.011486727770503512,0.007380073800738007,0,0,0,0,0,0.03565051779550053,0.011724794667301511,0
2,29,0,0.011316259678379988,0.025074449076831446,0.006789755807027993,0,0,0.01429422275163788,0,0,0.024776652769505657,0,0.07778439547349612,0,0,0,0
2,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04225534672715489
2,31,0,0,0,0.03174517332756476,0,0,0,0.03098804823968417,0,0,0,0.01562922502839219,0,0,0,0.007246768698285652
2,32,0.04064215803294342,0.042850322272618764,0.02488660778228694,0,0,0,0,0.01694915254237288,0,0,0,0.06588684650274529,0,0,0,0
2,33,0.012404016538688719,0,0,0,0.010846802341191,0.033238468560382324,0,0.061053535950169144,0,0,0,0,0,0.02475433603608441,0.024217365623154165,0.022230575095312247
2,34,0,0,0,0,0,0,0,0,0,0,0,0.04116418513777538,0,0,0.0477666239978441,0.024253857036987132
2,35,0,0,0,0,0,0.011416434355502455,0,0.07407407407407407,0.044271870436744985,0.02429311031461569,0,0.01825302004513474,0,0.009757068896853844,0.02502323111642108,0.0023894862604540022
2,36,0,0,0,0.05154793359589212,0,0,0,0.038087641457699786,0,0,0,0.04332219951144125,0,0,0,0.06321352011565881
2,37,0,0,0,0,0.02709436312675179,0.060043600124571786,0.029585798816568046,0.04939271255060729,0,0,0,0,0,0,0,0.09398941139831828
2,38,0,0,0,0,0,0,0,0,0,0,0.027935399388913137,0,0,0,0,0.04315021512751761
2,39,0,0.012829514265653923,0,0.03689283206740282,0,0,0,0,0.026871768685772644,0.030382332290802325,0.04008425352652071,0.012829514265653923,0.015318823003765877,0.014808195570307015,0,0.021191038488542795
2,40,0,0,0,0,0,0.027452316076294277,0,0,0.01491825613079019,0,0,0,0.0335149863760218,0.04305177111716621,0,0
2,41,0,0,0,0.04387432608291504,0,0,0.016669765136022804,0.0155543161678131,0,0.03445497924025531,0,0,0,0.01140236723058809,0,0
2,42,0,0,0,0,0,0,0.012695427295168685,0.057540848712824735,0,0.07652521452921124,0,0,0,0.013459503937933466,0.01457623133889738,0
2,43,0,0.017063254015863494,0,0,0,0.01919616076784643,0,0,0.009264813703925881,0,0.05138972205558888,0.02192894754382457,0.036192761447710456,0.007331866959941345,0.008598280343931213,0
2,44,0,0,0.006918238993710692,0,0,0,0.0071069182389937105,0,0,0.08421383647798743,0,0.030943396226415093,0,0,0.006792452830188679,0
2,45,0,0,0,0,0,0,0,0,0,0,0.027952656761521026,0.0285570385293377,0,0,0,0
2,46,0,0.016222987785781396,0.025493266520513622,0.016285624804259317,0.03607892264328218,0.01096147823363608,0,0.03852176636392108,0,0,0,0,0,0,0,0
2,47,0,0,0,0,0.013022113022113022,0,0,0.010196560196560197,0,0.02450859950859951,0.007002457002457003,0.02192874692874693,0,0.010872235872235873,0.02923832923832924,0.03771498771498771
2,48,0.00537761493913249,0.030788322893275027,0,0,0,0.040361659378324075,0.020033093015010047,0.01961943032738447,0,0,0,0,0,0,0,0
2,49,0,0,0,0.05234045495402061,0,0,0,0,0.010440434211436079,0.010440434211436079,0.014104957477701721,0,0,0,0.015487796446103852,0
2,50,0,0,0,0,0.03192997596005671,0.06731184121309253,0.008937927633606608,0,0,0,0,0,0,0,0.017690932626517906,0.03322443444492387
2,51,0,0,0,0,0,0,0,0.02535502475651559,0,0,0.012459872680776973,0.04418085858860656,0,0,0,0.033407693563305946
2,52,0,0,0,0,0,0,0,0.03119346185039616,0,0,0,0,0,0,0,0
2,53,0,0.01029678982434888,0.037189582071471834,0,0,0,0,0,0.0273167777104785,0.023864324651726228,0,0.03137492428831012,0,0.01532404603270745,0,0
2,54,0.013975704682155915,0.0123245665762472,0,0,0,0.040983606557377046,0,0,0,0,0.026418209694539452,0.08703856586861658,0,0,0,0
2,55,0,0.006640558487995913,0,0.03365684772121006,0,0.017935183608604348,0.03047846075259663,0.026732504682445087,0.021510868948294456,0.015437879561836653,0,0.020602758385833475,0,0.0039162268006129744,0,0
2,56,0,0,0,0,0,0.021875384048175003,0.03226004670025808,0.06126336487649011,0,0,0,0,0,0,0,0
2,57,0,0,0,0.04687595245352027,0,0.024443767144163363,0.01542212740018287,0.04388905821395916,0,0,0,0,0,0,0,0
2,58,0,0,0,0,0,0,0,0.10352220520673813,0,0.010535987748851455,0,0,0,0.010781010719754977,0,0.005941807044410413
2,59,0,0,0,0,0,0,0,0.027873689497143573,0,0,0,0,0,0.030635947014878522,0.03980161968736267,0.005524515035469898
